Timestamp,BidPrice0,BidPrice1,BidPrice2,BidPrice3,BidPrice4,AskPrice0,AskPrice1,AskPrice2,AskPrice3,AskPrice4
1683584119799697437,0,0,0,0,0,0,0,0,0,0
1683592435449938100,0,0,0,0,0,121,0,0,0,0
1683592726377330469,119.6,119.1,118.6,118.1,0,121,0,0,0,0
1683593103380516181,119.6,119.1,118.6,118.1,0,121,125,0,0,0
1683593188636146137,119.6,119.1,118.6,118.1,112.8,121,125,0,0,0
1683593364214225462,119.6,119.1,118.6,118.1,112.8,121,123,125,0,0
1683593480395241579,119.6,119.1,118.6,118.1,112.8,121,123,125,127,0
1683593821492219641,119.6,119.1,118.6,118.1,112.8,121,123,125,127,128
1683594019744134141,119.6,119.1,118.6,118.1,112.8,120.5,121,123,125,127
1683594669851660304,119.6,119.1,118.6,118.1,118,120.5,121,123,125,127
1683594692944250155,119.6,119.45,119.1,118.6,118.1,120.5,121,123,125,127
1683594692954509848,119.6,119.45,119.1,118.6,118.45,120.5,121,123,125,127
1683594774989491091,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683594781070166128,119.6,119.45,119.1,118.6,118.45,120.5,121,123,125,127
1683594781100884524,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683594787536810795,119.6,119.35,119.1,118.6,118.45,120.5,121,123,125,127
1683594802317471612,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683594807118035438,119.6,119.45,119.1,118.6,118.45,120.5,121,123,125,127
1683594809304336599,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683594813277740922,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683594952577700232,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683594957413101280,119.6,119.45,119.1,118.6,118.45,120.5,121,123,125,127
1683595052893498037,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595060533640463,119.6,119.45,119.1,118.6,118.45,120.5,121,123,125,127
1683595089819564672,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595104470117349,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595114405197974,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595118645827848,119.6,119.45,119.1,118.6,118.45,120.5,121,123,125,127
1683595269436274030,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595273605975822,119.6,119.35,119.1,118.6,118.45,120.5,121,123,125,127
1683595318270585631,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595327014790977,119.6,119.2,119.1,118.6,118.45,120.5,121,123,125,127
1683595327836008796,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595332299734124,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595369302524065,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595379549861425,119.6,119.1,118.95,118.6,118.45,120.5,121,123,125,127
1683595412713719907,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595416592648928,119.6,119.1,118.85,118.6,118.45,120.5,121,123,125,127
1683595423051123926,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595427914328552,119.6,119.1,118.7,118.6,118.45,120.5,121,123,125,127
1683595432199730422,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595438764631855,119.6,119.1,118.85,118.6,118.45,120.5,121,123,125,127
1683595451779881606,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595455496036125,119.6,119.1,118.7,118.6,118.45,120.5,121,123,125,127
1683595497861733087,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595502225157172,119.6,119.1,118.85,118.6,118.45,120.5,121,123,125,127
1683595506136905135,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595510691694315,119.6,119.1,118.85,118.6,118.45,120.5,121,123,125,127
1683595610894905480,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595619124792603,119.6,119.1,118.7,118.6,118.45,120.5,121,123,125,127
1683595628939087042,119.6,119.1,118.7,118.6,118.45,120.5,121,123,125,127
1683595630183386234,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595638310817447,119.6,119.1,118.85,118.6,118.45,120.5,121,123,125,127
1683595647179895869,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595653899427476,119.6,119.1,118.7,118.6,118.45,120.5,121,123,125,127
1683595672683078017,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595678006090255,119.6,119.1,118.85,118.6,118.45,120.5,121,123,125,127
1683595774832859842,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595787257307829,119.6,119.1,118.7,118.6,118.45,120.5,121,123,125,127
1683595841924416293,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595846025653712,119.6,119.1,118.6,118.55,118.45,120.5,121,123,125,127
1683595847401936636,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595854029512510,119.6,119.1,118.7,118.6,118.45,120.5,121,123,125,127
1683595913868918741,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683595921789680719,119.6,119.1,118.85,118.6,118.45,120.5,121,123,125,127
1683596009079969652,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596020621721273,119.6,119.1,118.95,118.6,118.45,120.5,121,123,125,127
1683596034562746734,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596039114318698,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596042480411628,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596050103165480,119.6,119.1,118.95,118.6,118.45,120.5,121,123,125,127
1683596102381405134,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596106653412671,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596129948859218,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596141674957158,119.6,119.1,118.95,118.6,118.45,120.5,121,123,125,127
1683596241176575022,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596247656560937,119.6,119.1,118.85,118.6,118.45,120.5,121,123,125,127
1683596255696182667,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596260277636846,119.6,119.1,118.7,118.6,118.45,120.5,121,123,125,127
1683596323202484135,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596327429676317,119.6,119.1,118.6,118.55,118.45,120.5,121,123,125,127
1683596340879095870,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596360723466536,119.6,119.1,118.7,118.6,118.45,120.5,121,123,125,127
1683596407620448015,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596415259649144,119.6,119.1,118.6,118.55,118.45,120.5,121,123,125,127
1683596422846651309,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596428038305098,119.6,119.1,118.6,118.1,118,120.5,121,123,125,127
1683596428069033186,119.6,119.1,118.6,118.45,118.1,120.5,121,123,125,127
1683596492175679972,119.6,119.1,118.6,118.1,118,120.5,121,123,125,127
1683596496576762095,119.6,119.1,118.6,118.3,118.1,120.5,121,123,125,127
1683596496812296603,119.6,119.1,118.6,118.1,118,120.5,121,123,125,127
1683596500057453296,119.6,119.1,118.6,118.2,118.1,120.5,121,123,125,127
1683596521501550306,119.6,119.1,118.6,118.1,118,120.5,121,123,125,127
1683596525403989975,119.6,119.1,118.6,118.2,118.1,120.5,121,123,125,127
1683596530229166490,119.6,119.1,118.6,118.1,118,120.5,121,123,125,127
1683596535926840827,119.6,119.1,118.6,118.1,118.05,120.5,121,123,125,127
1683596555622722155,119.6,119.1,118.6,118.1,118,120.5,121,123,125,127
1683596566731347611,119.6,119.1,118.6,118.1,118.05,120.5,121,123,125,127
1683596610583804264,119.6,119.1,118.6,118.1,118,120.5,121,123,125,127
1683596670422278134,119.6,119.1,118.6,118.1,118.05,120.5,121,123,125,127
1683596673031594023,119.6,119.1,118.6,118.1,118,120.5,121,123,125,127
1683596677763501269,119.6,119.1,118.6,118.2,118.1,120.5,121,123,125,127
1683596697227018365,119.6,119.1,118.6,118.2,118.1,120.5,120.95,121,123,125
1683596719897729808,119.6,119.1,118.6,118.1,118,120.5,120.95,121,123,125
1683596724931690660,119.6,119.1,118.6,118.2,118.1,120.5,120.95,121,123,125
1683596730944797374,119.6,119.1,118.6,118.1,118,120.5,120.95,121,123,125
1683596742176135320,119.6,119.1,118.6,118.1,118.05,120.5,120.95,121,123,125
1683596771470234502,119.6,119.1,118.6,118.1,118,120.5,120.95,121,123,125
1683596797110735462,119.6,119.1,118.6,118.1,118,120.5,120.95,121,123,125
1683596818955004153,119.6,119.1,118.6,118.1,118,120,120.5,120.95,121,123
1683596861178384145,119.1,118.6,118.1,118,117.55,120,120.5,120.95,121,123
1683596874959433527,119.1,118.6,118.1,118,117.45,120,120.5,120.95,121,123
1683596885066672838,119.1,118.6,118.1,118,117.7,120,120.5,120.95,121,123
1683596921020873325,119.1,118.6,118.1,118,117.45,120,120.5,120.95,121,123
1683596924936605172,119.1,118.6,118.1,118,117.55,120,120.5,120.95,121,123
1683596939989672171,119.1,118.6,118.1,118,117.55,120,120.5,120.95,121,123
1683596944884550117,119.1,118.6,118.1,118,117.45,120,120.5,120.95,121,123
1683596951837587820,119.1,118.6,118.1,118,112.8,120,120.5,120.95,121,123
1683596951858154668,119.1,118.6,118.1,118,117.45,120,120.5,120.95,121,123
1683596965761153997,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683596969218279128,119.1,118.6,118.1,118,117.55,120,120.5,120.95,121,123
1683596972117228897,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683596977766801813,119.1,118.6,118.1,118,117.7,120,120.5,120.95,121,123
1683596979108196808,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683596983256505958,119.1,118.6,118.1,118,117.8,120,120.5,120.95,121,123
1683597040464255615,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683597044666947024,119.1,118.6,118.1,118,117.7,120,120.5,120.95,121,123
1683597070745511259,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683597079871511169,119.1,118.6,118.1,118,117.55,120,120.5,120.95,121,123
1683597148300433133,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683597151892774328,119.1,118.6,118.1,118,117.7,120,120.5,120.95,121,123
1683597189103524772,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683597194024875431,119.1,118.6,118.1,118,117.8,120,120.5,120.95,121,123
1683597209485505442,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683597226572217130,119.1,118.6,118.1,118,117.7,120,120.5,120.95,121,123
1683597226602934858,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683597231766177639,119.1,118.6,118.1,118,117.55,120,120.5,120.95,121,123
1683597273218276462,119.1,118.6,118.1,118,116.45,120,120.5,120.95,121,123
1683597278225655650,119.1,118.6,118.1,118,117.7,120,120.5,120.95,121,123
1683597287458231072,119.1,118.6,118.1,118,117.7,119.9,120,120.5,120.95,121
1683597350934087115,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597357130342878,119.1,118.6,118.1,118,117.55,119.9,120,120.5,120.95,121
1683597362615028025,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597375763312933,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597375804282831,119.1,118.6,118.1,118,117.7,119.9,120,120.5,120.95,121
1683597385660597510,119.1,118.6,118.1,118,117.7,119.9,120,120.5,120.95,121
1683597394692317230,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597396906284462,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597399966081464,119.1,118.6,118.1,118,117.7,119.9,120,120.5,120.95,121
1683597400719639128,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597409720893462,119.1,118.6,118.1,118,117.55,119.9,120,120.5,120.95,121
1683597453200586678,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597459270987050,119.1,118.6,118.1,118,117.8,119.9,120,120.5,120.95,121
1683597484093075928,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597487957706369,119.1,118.6,118.1,118,117.95,119.9,120,120.5,120.95,121
1683597519597867709,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597524754825062,119.1,118.6,118.1,118.05,118,119.9,120,120.5,120.95,121
1683597537034803004,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597541696220596,119.1,118.6,118.2,118.1,118,119.9,120,120.5,120.95,121
1683597567877151700,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597572221015810,119.1,118.6,118.3,118.1,118,119.9,120,120.5,120.95,121
1683597577343310555,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597581171008084,119.1,118.6,118.3,118.1,118,119.9,120,120.5,120.95,121
1683597594727013767,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597600614185326,119.1,118.6,118.3,118.1,118,119.9,120,120.5,120.95,121
1683597600647127591,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597604065046631,119.1,118.6,118.45,118.1,118,119.9,120,120.5,120.95,121
1683597623000031912,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597629109456558,119.1,118.6,118.55,118.1,118,119.9,120,120.5,120.95,121
1683597634758952950,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597638485290326,119.1,118.6,118.55,118.1,118,119.9,120,120.5,120.95,121
1683597640475954774,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597644717405022,119.1,118.6,118.45,118.1,118,119.9,120,120.5,120.95,121
1683597647749558180,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597651467807580,119.1,118.6,118.55,118.1,118,119.9,120,120.5,120.95,121
1683597652932120674,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597658160706805,119.1,118.6,118.3,118.1,118,119.9,120,120.5,120.95,121
1683597659973294604,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597664016032965,119.1,118.6,118.45,118.1,118,119.9,120,120.5,120.95,121
1683597698475316233,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597702507811039,119.1,118.6,118.3,118.1,118,119.9,120,120.5,120.95,121
1683597712167393266,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597718297116740,119.1,118.6,118.2,118.1,118,119.9,120,120.5,120.95,121
1683597753889997698,119.1,118.6,118.2,118.1,118,119.9,120,120.5,120.95,121
1683597846425245153,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597852321587798,119.1,118.6,118.3,118.1,118,119.9,120,120.5,120.95,121
1683597853304681009,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597862427557237,119.1,118.6,118.2,118.1,118,119.9,120,120.5,120.95,121
1683597882643739139,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597890159051145,119.1,118.6,118.3,118.1,118,119.9,120,120.5,120.95,121
1683597950598591021,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683597956116052658,119.1,118.6,118.55,118.1,118,119.9,120,120.5,120.95,121
1683598047651923409,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598053054554438,119.1,118.7,118.6,118.1,118,119.9,120,120.5,120.95,121
1683598067091872522,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598075017671392,119.1,118.6,118.55,118.1,118,119.9,120,120.5,120.95,121
1683598077485643976,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598081945176721,119.1,118.6,118.45,118.1,118,119.9,120,120.5,120.95,121
1683598139355771749,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598148547235166,119.1,118.6,118.3,118.1,118,119.9,120,120.5,120.95,121
1683598325224132973,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598330616539811,119.1,118.6,118.2,118.1,118,119.9,120,120.5,120.95,121
1683598405468109962,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598418121989078,119.1,118.6,118.1,118.05,118,119.9,120,120.5,120.95,121
1683598423174464125,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
