Timestamp,BidPrice0,BidPrice1,BidPrice2,BidPrice3,BidPrice4,AskPrice0,AskPrice1,AskPrice2,AskPrice3,AskPrice4
1683598428851593723,119.1,118.6,118.1,118,117.95,119.9,120,120.5,120.95,121
1683598503900823279,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598513238823335,119.1,118.6,118.1,118,117.8,119.9,120,120.5,120.95,121
1683598801629739049,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598807979675468,119.1,118.6,118.1,118,117.7,119.9,120,120.5,120.95,121
1683598810767147737,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598820577192506,119.1,118.6,118.1,118,117.8,119.9,120,120.5,120.95,121
1683598881117122610,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683598886814799304,119.1,118.6,118.1,118,117.7,119.9,120,120.5,120.95,121
1683599160103496272,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599165250162438,119.1,118.6,118.1,118,117.8,119.9,120,120.5,120.95,121
1683599250972789485,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599267801411357,119.1,118.6,118.1,118,117.7,119.9,120,120.5,120.95,121
1683599272135068888,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599292062282987,119.1,118.6,118.1,118,117.55,119.9,120,120.5,120.95,121
1683599306824720467,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599313221691375,119.1,118.6,118.1,118,117.55,119.9,120,120.5,120.95,121
1683599314686145190,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599318442192775,119.1,118.6,118.1,118,117.45,119.9,120,120.5,120.95,121
1683599332700595267,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599336265132752,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683599354617581163,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599358626714456,119.1,118.6,118.1,118,116.9,119.9,120,120.5,120.95,121
1683599362746258673,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599366089629512,119.1,118.6,118.1,118,117.05,119.9,120,120.5,120.95,121
1683599374582995101,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599378242695298,119.1,118.6,118.1,118,117.05,119.9,120,120.5,120.95,121
1683599419460404782,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599424019352828,119.1,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683599425852344259,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599429294075183,119.1,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683599463563847097,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599468327598302,119.1,118.6,118.1,118,117.05,119.9,120,120.5,120.95,121
1683599531897545682,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599539610452931,119.1,118.6,118.1,118,116.9,119.9,120,120.5,120.95,121
1683599549065281723,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599559771339784,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683599576073649318,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599580345856360,119.1,118.6,118.1,118,117.05,119.9,120,120.5,120.95,121
1683599625270572174,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599632165238654,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683599713428225366,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599719151455188,119.1,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683599752647098902,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599762681389495,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683599922191606820,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599941908094040,119.1,118.6,118.1,118,117.05,119.9,120,120.5,120.95,121
1683599946358400725,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599955321623954,119.1,118.6,118.1,118,116.8,119.9,120,120.5,120.95,121
1683599972437116489,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683599976489160614,119.1,118.6,118.1,118,116.65,119.9,120,120.5,120.95,121
1683599996594706288,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600100227265237,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600170169697920,119.1,118.6,118.1,118,116.55,119.9,120,120.5,120.95,121
1683600240551460915,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600245115474787,119.1,118.6,118.1,118,116.65,119.9,120,120.5,120.95,121
1683600245135959881,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600252986089825,119.1,118.6,118.1,118,116.55,119.9,120,120.5,120.95,121
1683600277587090791,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600348023118648,119.1,118.6,118.1,118,116.65,119.9,120,120.5,120.95,121
1683600371654480298,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600376512467328,119.1,118.6,118.1,118,116.65,119.9,120,120.5,120.95,121
1683600388744262591,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600392233022676,119.1,118.6,118.1,118,116.9,119.9,120,120.5,120.95,121
1683600395943100881,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600400783570279,119.1,118.6,118.1,118,117.05,119.9,120,120.5,120.95,121
1683600400904543324,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600406269183083,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683600409862608192,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600421921424008,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683600434080584025,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600438322056263,119.1,118.6,118.1,118,117.05,119.9,120,120.5,120.95,121
1683600449798395587,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600453666969327,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683600493569854184,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600498276253696,119.1,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683600537778724530,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600547724997287,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683600588023111887,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600593823246420,119.1,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683600655532517179,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600668159651319,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683600670656243632,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600674461536390,119.1,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683600840645301741,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600846811808326,119.1,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683600846852781588,119.1,118.6,118.1,118,116.45,119.9,120,120.5,120.95,121
1683600856180578059,119.1,118.6,118.1,118,117.05,119.9,120,120.5,120.95,121
1683600935916801131,118.6,118.1,118,117.05,116.45,119.9,120,120.5,120.95,121
1683601140758178191,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601149391607819,118.6,118.1,118,117.2,116.45,119.9,120,120.5,120.95,121
1683601187575181838,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601197197829022,118.6,118.1,118,117.05,116.45,119.9,120,120.5,120.95,121
1683601319094817457,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601328293642487,118.6,118.1,118,117.2,116.45,119.9,120,120.5,120.95,121
1683601328324371390,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601358768315903,118.6,118.1,118,117.3,116.45,119.9,120,120.5,120.95,121
1683601505621708824,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601540306152168,118.6,118.1,118,117.2,116.45,119.9,120,120.5,120.95,121
1683601614083605919,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601620570783354,118.6,118.1,118,117.45,116.45,119.9,120,120.5,120.95,121
1683601722802455737,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601756563345583,118.6,118.1,118,117.3,116.45,119.9,120,120.5,120.95,121
1683601793841666595,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601810293485998,118.6,118.1,118,117.45,116.45,119.9,120,120.5,120.95,121
1683601909084560377,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601925141146485,118.6,118.1,118,117.55,116.45,119.9,120,120.5,120.95,121
1683601943047107512,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683601954949373877,118.6,118.1,118,117.45,116.45,119.9,120,120.5,120.95,121
1683602204097880392,118.6,118.1,118,116.45,115.45,119.9,120,120.5,120.95,121
1683602228705027441,118.6,118.1,118,117.55,116.45,119.9,120,120.5,120.95,121
1683602333058631529,118.6,118.1,118,117.55,116.5,119.9,120,120.5,120.95,121
1683602380110159925,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683602412463020840,118.6,118.1,118,117.3,116.5,119.9,120,120.5,120.95,121
1683602499098947382,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683602506805776307,118.6,118.1,118,117.45,116.5,119.9,120,120.5,120.95,121
1683602537794569474,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683602547315866285,118.6,118.1,118,117.3,116.5,119.9,120,120.5,120.95,121
1683602599616530245,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683602607821997236,118.6,118.1,118,117.2,116.5,119.9,120,120.5,120.95,121
1683602818291410472,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683602965800057510,118.6,118.1,118,117.05,116.5,119.9,120,120.5,120.95,121
1683603089078553053,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683603095042395499,118.6,118.1,118,117.2,116.5,119.9,120,120.5,120.95,121
1683603256530985340,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683603267523835010,118.6,118.1,118,117.3,116.5,119.9,120,120.5,120.95,121
1683603318519838653,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683603326963879338,118.6,118.1,118,117.45,116.5,119.9,120,120.5,120.95,121
1683603475023576816,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683603480824557730,118.6,118.1,118,117.3,116.5,119.9,120,120.5,120.95,121
1683603679089744224,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683603693671728929,118.6,118.1,118,117.45,116.5,119.9,120,120.5,120.95,121
1683603693702419372,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683603722221334484,118.6,118.1,118,117.3,116.5,119.9,120,120.5,120.95,121
1683603789057004102,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683603794344907609,118.6,118.1,118,117.2,116.5,119.9,120,120.5,120.95,121
1683603914443838685,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683603924614331646,118.6,118.1,118,117.05,116.5,119.9,120,120.5,120.95,121
1683603974085637370,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683603981915273795,118.6,118.1,118,117.2,116.5,119.9,120,120.5,120.95,121
1683604269086768234,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683604283726073237,118.6,118.1,118,117.3,116.5,119.9,120,120.5,120.95,121
1683604352456043533,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683604359250377384,118.6,118.1,118,117.2,116.5,119.9,120,120.5,120.95,121
1683604564104078319,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683604570765325946,118.6,118.1,118,117.3,116.5,119.9,120,120.5,120.95,121
1683604570806284751,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683604591954293226,118.6,118.1,118,117.2,116.5,119.9,120,120.5,120.95,121
1683604689779713134,119,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683604859104217754,119,118.6,118.1,118,116.5,119.9,120,120.5,120.95,121
1683604864973779726,119,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683605512467273743,119,118.6,118.1,118,116.5,119.9,120,120.5,120.95,121
1683605548996071000,119,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683605627338610704,119,118.6,118.1,118,116.5,119.9,120,120.5,120.95,121
1683605657075040173,119,118.6,118.1,118,117.05,119.9,120,120.5,120.95,121
1683605744105274010,119,118.6,118.1,118,116.5,119.9,120,120.5,120.95,121
1683605761184900327,119,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683605947089072479,119,118.6,118.1,118,116.5,119.9,120,120.5,120.95,121
1683605954666830369,119,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683606039111399405,119,118.6,118.1,118,116.5,119.9,120,120.5,120.95,121
1683606045671301816,119,118.6,118.1,118,117.45,119.9,120,120.5,120.95,121
1683606423605396361,119,118.6,118.1,118,116.5,119.9,120,120.5,120.95,121
1683606430579022938,119,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683606492628343809,119,118.6,118.1,118,116.5,119.9,120,120.5,120.95,121
1683606498536952186,119,118.6,118.1,118,117.2,119.9,120,120.5,120.95,121
1683606552194443972,119,118.6,118.1,118,116.5,119.9,120,120.5,120.95,121
1683606579605413356,119,118.6,118.1,118,117.3,119.9,120,120.5,120.95,121
1683606730426713362,118.6,118.1,118,117.3,116.5,119.9,120,120.5,120.95,121
1683606767432719821,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683606780817530800,118.6,118.1,118,117.2,116.5,119.9,120,120.5,120.95,121
1683607156564318434,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607166409233577,118.6,118.1,118,117.05,116.5,119.9,120,120.5,120.95,121
1683607171221185078,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607181714202864,118.6,118.1,118,116.9,116.5,119.9,120,120.5,120.95,121
1683607200428404811,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607205679290429,118.6,118.1,118,117.05,116.5,119.9,120,120.5,120.95,121
1683607319090223636,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607328245150547,118.6,118.1,118,116.9,116.5,119.9,120,120.5,120.95,121
1683607499408435601,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607507879177303,118.6,118.1,118,116.8,116.5,119.9,120,120.5,120.95,121
1683607514088802740,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607522656723072,118.6,118.1,118,116.9,116.5,119.9,120,120.5,120.95,121
1683607522718201287,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607533939402208,118.6,118.1,118,116.65,116.5,119.9,120,120.5,120.95,121
1683607660755680023,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607664134959192,118.6,118.1,118,116.55,116.5,119.9,120,120.5,120.95,121
1683607681756237782,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607698362897239,118.6,118.1,118,116.55,116.5,119.9,120,120.5,120.95,121
1683607699718571101,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683607723252489318,118.6,118.1,118,116.55,116.5,119.9,120,120.5,120.95,121
1683608082419450386,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683608653577126025,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683608729223378750,118.6,118.1,118,116.55,116.5,119.9,120,120.5,120.95,121
1683608780426252454,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683608884173594841,118.6,118.1,118,116.55,116.5,119.9,120,120.5,120.95,121
1683609182886566174,118.6,118.1,118,116.5,116.45,119.9,120,120.5,120.95,121
1683609457788104420,118.6,118.1,118,116.5,116.45,119.1,119.9,120,120.5,120.95
1683609800582905777,118.6,118.1,118,116.55,116.5,119.1,119.9,120,120.5,120.95
1683609803293520683,118.6,118.1,118,116.5,116.45,119.1,119.9,120,120.5,120.95
1683609919843132202,118.6,118.1,118,116.5,116.45,119.1,119.9,120,120.5,120.95
1683610240662737867,118.6,118.1,118,116.5,116.45,119.1,119.9,120,120.5,120.95
